region,category,parameter,mode,powertrain,year,unit,value
Korea,Historical,EV sales,Cars,PHEV,2018,sales,4400
Korea,Historical,EV sales,Cars,PHEV,2019,sales,2700
Korea,Historical,EV sales,Cars,BEV,2019,sales,33000
Korea,Historical,EV sales,Cars,BEV,2020,sales,31000
Korea,Historical,EV sales,Cars,PHEV,2020,sales,8700
Korea,Historical,EV sales,Cars,PHEV,2021,sales,19000
Korea,Historical,EV sales,Cars,BEV,2021,sales,72000
Mexico,Historical,EV sales,Cars,BEV,2011,sales,3
Mexico,Historical,EV sales,Cars,BEV,2012,sales,88
Mexico,Historical,EV sales,Cars,BEV,2013,sales,12
Mexico,Historical,EV sales,Cars,BEV,2014,sales,48
Mexico,Historical,EV sales,Cars,BEV,2015,sales,92
Mexico,Historical,EV sales,Cars,PHEV,2015,sales,7
Mexico,Historical,EV sales,Cars,PHEV,2016,sales,520
Mexico,Historical,EV sales,Cars,BEV,2016,sales,250
Mexico,Historical,EV sales,Cars,BEV,2017,sales,230
Mexico,Historical,EV sales,Cars,PHEV,2017,sales,970
Mexico,Historical,EV sales,Cars,PHEV,2018,sales,1600
Mexico,Historical,EV sales,Cars,BEV,2018,sales,200
Mexico,Historical,EV sales,Cars,BEV,2019,sales,270
Mexico,Historical,EV sales,Cars,PHEV,2019,sales,450
Mexico,Historical,EV sales,Cars,PHEV,2020,sales,610
Mexico,Historical,EV sales,Cars,BEV,2020,sales,1900
Mexico,Historical,EV sales,Cars,BEV,2021,sales,3300
Mexico,Historical,EV sales,Cars,PHEV,2021,sales,1000
Netherlands,Historical,EV sales,Cars,BEV,2010,sales,120
Netherlands,Historical,EV sales,Cars,BEV,2011,sales,860
Netherlands,Historical,EV sales,Cars,PHEV,2011,sales,17
Netherlands,Historical,EV sales,Cars,PHEV,2012,sales,4300
Netherlands,Historical,EV sales,Cars,BEV,2012,sales,790
Netherlands,Historical,EV sales,Cars,BEV,2013,sales,2300
Netherlands,Historical,EV sales,Cars,PHEV,2013,sales,20000
Netherlands,Historical,EV sales,Cars,PHEV,2014,sales,12000
Netherlands,Historical,EV sales,Cars,BEV,2014,sales,2700
Netherlands,Historical,EV sales,Cars,BEV,2015,sales,2500
Netherlands,Historical,EV sales,Cars,PHEV,2015,sales,41000
Netherlands,Historical,EV sales,Cars,PHEV,2016,sales,19000
Netherlands,Historical,EV sales,Cars,BEV,2016,sales,4100
Netherlands,Historical,EV sales,Cars,BEV,2017,sales,9200
Netherlands,Historical,EV sales,Cars,PHEV,2017,sales,1100
Netherlands,Historical,EV sales,Cars,PHEV,2018,sales,3500
Netherlands,Historical,EV sales,Cars,BEV,2018,sales,24000
Netherlands,Historical,EV sales,Cars,BEV,2019,sales,62000
Netherlands,Historical,EV sales,Cars,PHEV,2019,sales,5500
Netherlands,Historical,EV sales,Cars,PHEV,2020,sales,16000
Netherlands,Historical,EV sales,Cars,BEV,2020,sales,72000
Netherlands,Historical,EV sales,Cars,BEV,2021,sales,63000
Netherlands,Historical,EV sales,Cars,PHEV,2021,sales,31000
New Zealand,Historical,EV sales,Cars,BEV,2010,sales,10
New Zealand,Historical,EV sales,Cars,BEV,2011,sales,13
New Zealand,Historical,EV sales,Cars,PHEV,2011,sales,2
New Zealand,Historical,EV sales,Cars,PHEV,2012,sales,5
New Zealand,Historical,EV sales,Cars,BEV,2012,sales,22
New Zealand,Historical,EV sales,Cars,BEV,2013,sales,30
New Zealand,Historical,EV sales,Cars,PHEV,2013,sales,6
New Zealand,Historical,EV sales,Cars,PHEV,2014,sales,210
New Zealand,Historical,EV sales,Cars,BEV,2014,sales,110
New Zealand,Historical,EV sales,Cars,BEV,2015,sales,300
New Zealand,Historical,EV sales,Cars,PHEV,2015,sales,200
New Zealand,Historical,EV sales,Cars,PHEV,2016,sales,340
New Zealand,Historical,EV sales,Cars,BEV,2016,sales,1200
New Zealand,Historical,EV sales,Cars,BEV,2017,sales,2900
New Zealand,Historical,EV sales,Cars,PHEV,2017,sales,540
New Zealand,Historical,EV sales,Cars,PHEV,2018,sales,1200
New Zealand,Historical,EV sales,Cars,BEV,2018,sales,4400
New Zealand,Historical,EV sales,Cars,BEV,2019,sales,5300
New Zealand,Historical,EV sales,Cars,PHEV,2019,sales,1600
New Zealand,Historical,EV sales,Cars,PHEV,2020,sales,1500
New Zealand,Historical,EV sales,Cars,BEV,2020,sales,3900
New Zealand,Historical,EV sales,Cars,BEV,2021,sales,6800
New Zealand,Historical,EV sales,Cars,PHEV,2021,sales,3500
Norway,Historical,EV sales,Cars,BEV,2010,sales,360
Norway,Historical,EV sales,Cars,BEV,2011,sales,2000
Norway,Historical,EV sales,Cars,BEV,2012,sales,3900
Norway,Historical,EV sales,Cars,PHEV,2012,sales,320
Norway,Historical,EV sales,Cars,PHEV,2013,sales,340
Norway,Historical,EV sales,Cars,BEV,2013,sales,7900
Norway,Historical,EV sales,Cars,BEV,2014,sales,18000
Norway,Historical,EV sales,Cars,PHEV,2014,sales,1700
Norway,Historical,EV sales,Cars,PHEV,2015,sales,8000
Norway,Historical,EV sales,Cars,BEV,2015,sales,26000
Norway,Historical,EV sales,Cars,BEV,2016,sales,24000
Norway,Historical,EV sales,Cars,PHEV,2016,sales,21000
Norway,Historical,EV sales,Cars,PHEV,2017,sales,29000
Norway,Historical,EV sales,Cars,BEV,2017,sales,33000
Norway,Historical,EV sales,Cars,BEV,2018,sales,46000
Norway,Historical,EV sales,Cars,PHEV,2018,sales,27000
Norway,Historical,EV sales,Cars,PHEV,2019,sales,19000
Norway,Historical,EV sales,Cars,BEV,2019,sales,60000
Norway,Historical,EV sales,Cars,BEV,2020,sales,77000
Norway,Historical,EV sales,Cars,PHEV,2020,sales,29000
Norway,Historical,EV sales,Cars,PHEV,2021,sales,38000
Norway,Historical,EV sales,Cars,BEV,2021,sales,110000
Other Europe,Historical,EV sales,Cars,BEV,2011,sales,870
Other Europe,Historical,EV sales,Cars,PHEV,2011,sales,19
Other Europe,Historical,EV sales,Cars,PHEV,2012,sales,360
Other Europe,Historical,EV sales,Cars,BEV,2012,sales,1400
Other Europe,Historical,EV sales,Cars,BEV,2013,sales,1100
Other Europe,Historical,EV sales,Cars,PHEV,2013,sales,270
Other Europe,Historical,EV sales,Cars,PHEV,2014,sales,790
Other Europe,Historical,EV sales,Cars,BEV,2014,sales,2700
Other Europe,Historical,EV sales,Cars,BEV,2015,sales,3300
Other Europe,Historical,EV sales,Cars,PHEV,2015,sales,1900
Other Europe,Historical,EV sales,Cars,PHEV,2016,sales,2300
Other Europe,Historical,EV sales,Cars,BEV,2016,sales,5400
Other Europe,Historical,EV sales,Cars,BEV,2017,sales,8800
Other Europe,Historical,EV sales,Cars,PHEV,2017,sales,4200
Other Europe,Historical,EV sales,Cars,PHEV,2018,sales,5200
Other Europe,Historical,EV sales,Cars,BEV,2018,sales,13000
Other Europe,Historical,EV sales,Cars,BEV,2019,sales,20000
Other Europe,Historical,EV sales,Cars,PHEV,2019,sales,7400
Other Europe,Historical,EV sales,Cars,PHEV,2020,sales,21000
Other Europe,Historical,EV sales,Cars,BEV,2020,sales,36000
Other Europe,Historical,EV sales,Cars,BEV,2021,sales,68000
Other Europe,Historical,EV sales,Cars,PHEV,2021,sales,41000
Poland,Historical,EV sales,Cars,BEV,2010,sales,15
Poland,Historical,EV sales,Cars,PHEV,2010,sales,1
Poland,Historical,EV sales,Cars,BEV,2011,sales,43
Poland,Historical,EV sales,Cars,BEV,2012,sales,44
Poland,Historical,EV sales,Cars,PHEV,2012,sales,4
Poland,Historical,EV sales,Cars,PHEV,2013,sales,6
Poland,Historical,EV sales,Cars,BEV,2013,sales,45
Poland,Historical,EV sales,Cars,BEV,2014,sales,140
Poland,Historical,EV sales,Cars,PHEV,2014,sales,61
Poland,Historical,EV sales,Cars,PHEV,2015,sales,160
Poland,Historical,EV sales,Cars,BEV,2015,sales,180
Poland,Historical,EV sales,Cars,BEV,2016,sales,330
Poland,Historical,EV sales,Cars,PHEV,2016,sales,380
Poland,Historical,EV sales,Cars,PHEV,2017,sales,680
Poland,Historical,EV sales,Cars,BEV,2017,sales,920
Poland,Historical,EV sales,Cars,BEV,2018,sales,1100
Poland,Historical,EV sales,Cars,PHEV,2018,sales,950
Poland,Historical,EV sales,Cars,PHEV,2019,sales,1800
Poland,Historical,EV sales,Cars,BEV,2019,sales,2300
Poland,Historical,EV sales,Cars,BEV,2020,sales,4800
Poland,Historical,EV sales,Cars,PHEV,2020,sales,5200
Poland,Historical,EV sales,Cars,PHEV,2021,sales,8900
Poland,Historical,EV sales,Cars,BEV,2021,sales,8900
Portugal,Historical,EV sales,Cars,BEV,2010,sales,720
Portugal,Historical,EV sales,Cars,BEV,2011,sales,190
Portugal,Historical,EV sales,Cars,BEV,2012,sales,52
Portugal,Historical,EV sales,Cars,BEV,2013,sales,140
Portugal,Historical,EV sales,Cars,PHEV,2013,sales,37
Portugal,Historical,EV sales,Cars,PHEV,2014,sales,9
Portugal,Historical,EV sales,Cars,BEV,2014,sales,190
Portugal,Historical,EV sales,Cars,BEV,2015,sales,670
Portugal,Historical,EV sales,Cars,PHEV,2015,sales,440
Portugal,Historical,EV sales,Cars,PHEV,2016,sales,1000
Portugal,Historical,EV sales,Cars,BEV,2016,sales,810
Portugal,Historical,EV sales,Cars,BEV,2017,sales,1900
Portugal,Historical,EV sales,Cars,PHEV,2017,sales,2500
Portugal,Historical,EV sales,Cars,PHEV,2018,sales,3900
Portugal,Historical,EV sales,Cars,BEV,2018,sales,4400
Portugal,Historical,EV sales,Cars,BEV,2019,sales,6900
Portugal,Historical,EV sales,Cars,PHEV,2019,sales,5800
Portugal,Historical,EV sales,Cars,PHEV,2020,sales,12000
Portugal,Historical,EV sales,Cars,BEV,2020,sales,8100
Portugal,Historical,EV sales,Cars,BEV,2021,sales,13000
Portugal,Historical,EV sales,Cars,PHEV,2021,sales,16000
South Africa,Historical,EV sales,Cars,BEV,2013,sales,34
South Africa,Historical,EV sales,Cars,BEV,2014,sales,14
South Africa,Historical,EV sales,Cars,PHEV,2014,sales,1
South Africa,Historical,EV sales,Cars,PHEV,2015,sales,120
South Africa,Historical,EV sales,Cars,BEV,2015,sales,120
South Africa,Historical,EV sales,Cars,BEV,2016,sales,100
South Africa,Historical,EV sales,Cars,PHEV,2016,sales,280
South Africa,Historical,EV sales,Cars,PHEV,2017,sales,130
South Africa,Historical,EV sales,Cars,BEV,2017,sales,68
South Africa,Historical,EV sales,Cars,BEV,2018,sales,66
South Africa,Historical,EV sales,Cars,PHEV,2018,sales,82
South Africa,Historical,EV sales,Cars,PHEV,2019,sales,72
South Africa,Historical,EV sales,Cars,BEV,2019,sales,160
South Africa,Historical,EV sales,Cars,BEV,2020,sales,92
South Africa,Historical,EV sales,Cars,PHEV,2020,sales,150
South Africa,Historical,EV sales,Cars,PHEV,2021,sales,51
South Africa,Historical,EV sales,Cars,BEV,2021,sales,220
Spain,Historical,EV sales,Cars,BEV,2010,sales,76
Spain,Historical,EV sales,Cars,BEV,2011,sales,390
Spain,Historical,EV sales,Cars,PHEV,2011,sales,8
Spain,Historical,EV sales,Cars,PHEV,2012,sales,110
Spain,Historical,EV sales,Cars,BEV,2012,sales,430
Spain,Historical,EV sales,Cars,BEV,2013,sales,810
Spain,Historical,EV sales,Cars,PHEV,2013,sales,72
Spain,Historical,EV sales,Cars,PHEV,2014,sales,330
Spain,Historical,EV sales,Cars,BEV,2014,sales,1400
Spain,Historical,EV sales,Cars,BEV,2015,sales,1300
Spain,Historical,EV sales,Cars,PHEV,2015,sales,780
Spain,Historical,EV sales,Cars,PHEV,2016,sales,1500
Spain,Historical,EV sales,Cars,BEV,2016,sales,2000
Spain,Historical,EV sales,Cars,BEV,2017,sales,3900
Spain,Historical,EV sales,Cars,PHEV,2017,sales,3500
Spain,Historical,EV sales,Cars,PHEV,2018,sales,5600
Spain,Historical,EV sales,Cars,BEV,2018,sales,6000
Spain,Historical,EV sales,Cars,BEV,2019,sales,10000
Spain,Historical,EV sales,Cars,PHEV,2019,sales,7400
Spain,Historical,EV sales,Cars,PHEV,2020,sales,24000
Spain,Historical,EV sales,Cars,BEV,2020,sales,18000
Spain,Historical,EV sales,Cars,BEV,2021,sales,25000
Spain,Historical,EV sales,Cars,PHEV,2021,sales,43000
Sweden,Historical,EV sales,Cars,BEV,2010,sales,4
Sweden,Historical,EV sales,Cars,BEV,2011,sales,180
Sweden,Historical,EV sales,Cars,BEV,2012,sales,270
Sweden,Historical,EV sales,Cars,PHEV,2012,sales,660
Sweden,Historical,EV sales,Cars,PHEV,2013,sales,1100
Sweden,Historical,EV sales,Cars,BEV,2013,sales,430
Sweden,Historical,EV sales,Cars,BEV,2014,sales,1200
Sweden,Historical,EV sales,Cars,PHEV,2014,sales,3400
Sweden,Historical,EV sales,Cars,PHEV,2015,sales,5600
Sweden,Historical,EV sales,Cars,BEV,2015,sales,3000
Sweden,Historical,EV sales,Cars,BEV,2016,sales,3000
Sweden,Historical,EV sales,Cars,PHEV,2016,sales,10000
Sweden,Historical,EV sales,Cars,PHEV,2017,sales,16000
Sweden,Historical,EV sales,Cars,BEV,2017,sales,4400
Sweden,Historical,EV sales,Cars,BEV,2018,sales,7100
Sweden,Historical,EV sales,Cars,PHEV,2018,sales,22000
Sweden,Historical,EV sales,Cars,PHEV,2019,sales,25000
Sweden,Historical,EV sales,Cars,BEV,2019,sales,16000
Sweden,Historical,EV sales,Cars,BEV,2020,sales,28000
Sweden,Historical,EV sales,Cars,PHEV,2020,sales,66000
Sweden,Historical,EV sales,Cars,PHEV,2021,sales,78000
Sweden,Historical,EV sales,Cars,BEV,2021,sales,58000
Switzerland,Historical,EV sales,Cars,BEV,2010,sales,140
Switzerland,Historical,EV sales,Cars,BEV,2011,sales,400
Switzerland,Historical,EV sales,Cars,PHEV,2011,sales,41
Switzerland,Historical,EV sales,Cars,PHEV,2012,sales,400
Switzerland,Historical,EV sales,Cars,BEV,2012,sales,340
Switzerland,Historical,EV sales,Cars,BEV,2013,sales,1200
Switzerland,Historical,EV sales,Cars,PHEV,2013,sales,170
Switzerland,Historical,EV sales,Cars,PHEV,2014,sales,200
Switzerland,Historical,EV sales,Cars,BEV,2014,sales,2700
Switzerland,Historical,EV sales,Cars,BEV,2015,sales,3300
Switzerland,Historical,EV sales,Cars,PHEV,2015,sales,2400
Switzerland,Historical,EV sales,Cars,PHEV,2016,sales,2800
Switzerland,Historical,EV sales,Cars,BEV,2016,sales,3300
Switzerland,Historical,EV sales,Cars,BEV,2017,sales,4800
Switzerland,Historical,EV sales,Cars,PHEV,2017,sales,3600
Switzerland,Historical,EV sales,Cars,PHEV,2018,sales,4400
Switzerland,Historical,EV sales,Cars,BEV,2018,sales,5100
Switzerland,Historical,EV sales,Cars,BEV,2019,sales,13000
Switzerland,Historical,EV sales,Cars,PHEV,2019,sales,4300
Switzerland,Historical,EV sales,Cars,PHEV,2020,sales,14000
Switzerland,Historical,EV sales,Cars,BEV,2020,sales,19000
Switzerland,Historical,EV sales,Cars,BEV,2021,sales,32000
Switzerland,Historical,EV sales,Cars,PHEV,2021,sales,22000
United Kingdom,Historical,EV sales,Cars,BEV,2010,sales,260
United Kingdom,Historical,EV sales,Cars,PHEV,2010,sales,21
United Kingdom,Historical,EV sales,Cars,PHEV,2011,sales,7
United Kingdom,Historical,EV sales,Cars,BEV,2011,sales,1200
United Kingdom,Historical,EV sales,Cars,BEV,2012,sales,1700
United Kingdom,Historical,EV sales,Cars,PHEV,2012,sales,990
United Kingdom,Historical,EV sales,Cars,PHEV,2013,sales,1100
United Kingdom,Historical,EV sales,Cars,BEV,2013,sales,2700
United Kingdom,Historical,EV sales,Cars,BEV,2014,sales,6800
United Kingdom,Historical,EV sales,Cars,PHEV,2014,sales,7900
United Kingdom,Historical,EV sales,Cars,PHEV,2015,sales,19000
United Kingdom,Historical,EV sales,Cars,BEV,2015,sales,10000
United Kingdom,Historical,EV sales,Cars,BEV,2016,sales,11000
United Kingdom,Historical,EV sales,Cars,PHEV,2016,sales,27000
United Kingdom,Historical,EV sales,Cars,PHEV,2017,sales,34000
United Kingdom,Historical,EV sales,Cars,BEV,2017,sales,14000
United Kingdom,Historical,EV sales,Cars,BEV,2018,sales,16000
United Kingdom,Historical,EV sales,Cars,PHEV,2018,sales,35000
United Kingdom,Historical,EV sales,Cars,PHEV,2019,sales,37000
United Kingdom,Historical,EV sales,Cars,BEV,2019,sales,38000
United Kingdom,Historical,EV sales,Cars,BEV,2020,sales,110000
United Kingdom,Historical,EV sales,Cars,PHEV,2020,sales,67000
United Kingdom,Historical,EV sales,Cars,PHEV,2021,sales,120000
United Kingdom,Historical,EV sales,Cars,BEV,2021,sales,190000
USA,Historical,EV sales,Cars,BEV,2010,sales,1200
USA,Historical,EV sales,Cars,BEV,2011,sales,9800
USA,Historical,EV sales,Cars,PHEV,2011,sales,8000
USA,Historical,EV sales,Cars,PHEV,2012,sales,39000
USA,Historical,EV sales,Cars,BEV,2012,sales,15000
USA,Historical,EV sales,Cars,BEV,2013,sales,48000
USA,Historical,EV sales,Cars,PHEV,2013,sales,49000
USA,Historical,EV sales,Cars,PHEV,2014,sales,55000
USA,Historical,EV sales,Cars,BEV,2014,sales,63000
USA,Historical,EV sales,Cars,BEV,2015,sales,71000
USA,Historical,EV sales,Cars,PHEV,2015,sales,43000
USA,Historical,EV sales,Cars,PHEV,2016,sales,73000
USA,Historical,EV sales,Cars,BEV,2016,sales,87000
USA,Historical,EV sales,Cars,BEV,2017,sales,100000
USA,Historical,EV sales,Cars,PHEV,2017,sales,94000
USA,Historical,EV sales,Cars,PHEV,2018,sales,120000
USA,Historical,EV sales,Cars,BEV,2018,sales,240000
USA,Historical,EV sales,Cars,BEV,2019,sales,240000
USA,Historical,EV sales,Cars,PHEV,2019,sales,85000
USA,Historical,EV sales,Cars,PHEV,2020,sales,64000
USA,Historical,EV sales,Cars,BEV,2020,sales,230000
USA,Historical,EV sales,Cars,BEV,2021,sales,470000
USA,Historical,EV sales,Cars,PHEV,2021,sales,160000
World,Historical,EV sales,Cars,BEV,2010,sales,7400
World,Historical,EV sales,Cars,PHEV,2010,sales,380
World,Historical,EV sales,Cars,BEV,2011,sales,40000
World,Historical,EV sales,Cars,PHEV,2011,sales,9100
World,Historical,EV sales,Cars,BEV,2012,sales,59000
World,Historical,EV sales,Cars,PHEV,2012,sales,61000
World,Historical,EV sales,Cars,BEV,2013,sales,110000
World,Historical,EV sales,Cars,PHEV,2013,sales,92000
World,Historical,EV sales,Cars,BEV,2014,sales,190000
World,Historical,EV sales,Cars,PHEV,2014,sales,130000
World,Historical,EV sales,Cars,BEV,2015,sales,330000
World,Historical,EV sales,Cars,PHEV,2015,sales,220000
World,Historical,EV sales,Cars,BEV,2016,sales,470000
World,Historical,EV sales,Cars,PHEV,2016,sales,290000
World,Historical,EV sales,Cars,BEV,2017,sales,760000
World,Historical,EV sales,Cars,PHEV,2017,sales,420000
World,Historical,EV sales,Cars,BEV,2018,sales,1400000
World,Historical,EV sales,Cars,PHEV,2018,sales,640000
World,Historical,EV sales,Cars,BEV,2019,sales,1500000
World,Historical,EV sales,Cars,PHEV,2019,sales,580000
World,Historical,EV sales,Cars,BEV,2020,sales,2000000
World,Historical,EV sales,Cars,PHEV,2020,sales,980000
World,Historical,EV sales,Cars,BEV,2021,sales,4700000
World,Historical,EV sales,Cars,PHEV,2021,sales,1900000
